ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
ncfcEOS_analysisV3hashtag.xlsx,3739,1.5154e+18,16/04/2022 18:30,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,NorwichCityFC,"ð¬ ""We showed a lot of spirit today and that should give us confidence going into Newcastle.""

Kieran Dowell reflects on today's 3-2 loss to Manchester United â¬ï¸

#NCFC | #MUNNOR https://t.co/OOuQPBwONL","['NCFC', 'MUNNOR']",62,"ð we showed a lot of spirit today and that should give us confidence going into newcastle

kieran dowell reflects on todays 32 loss to manchester united âï",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3740,1.5154e+18,16/04/2022 18:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Mark__James,Forget this Ronaldo GOAT chat. There is only one Goat #pukki #GOATðµ #NCFC ð° https://t.co/d6UQ2acveO,"['pukki', 'GOATðµ', 'NCFC']",1,forget this ronaldo goat chat there is only one goat  µ  ð,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3741,1.51539e+18,16/04/2022 18:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DerekPilcher,"Cracking day at OT this afternoon with my girl. Great to see #NCFC finally putting up a bit of a fight. Two things: 1. Itâs the worst #MUFC team Iâve seen in years; and 2. What am I missing, as Iâve not seen anything all season that justifies the #CFC hype around Gilmour. https://t.co/XubECXbQM4","['NCFC', 'MUFC', 'CFC']",4,cracking day at ot this afternoon with my girl great to see  finally putting up a bit of a fight two things 1 itâs the worst  team iâve seen in years and 2 what am i missing as iâve not seen anything all season that justifies the  hype around gilmour,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3742,1.51539e+18,16/04/2022 18:17,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,joncanary,So the difference under smith we defend better as a team but we make stupid individual errors instead.The subs were baffling rupp over gilmour with his energy shores midfield up and can't understand taking dowell off unless hes tired #NCFC,['NCFC'],0,so the difference under smith we defend better as a team but we make stupid individual errors insteadthe subs were baffling rupp over gilmour with his energy shores midfield up and cant understand taking dowell off unless hes tired,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3743,1.51539e+18,16/04/2022 18:13,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DavidMaidstone,"Got to love killer substitutions, shame when they kill your own team #ncfc",['ncfc'],1,got to love killer substitutions shame when they kill your own team,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3744,1.51539e+18,16/04/2022 18:07,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,RichardBalls,Where are my manners? Congratulations are in order to Ipswich Town on the confirmation of their fourth successive season in League One. Arf! #NCFC,['NCFC'],89,where are my manners congratulations are in order to ipswich town on the confirmation of their fourth successive season in league one arf,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3745,1.51539e+18,16/04/2022 18:07,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,79Shaun,"Despite todays result Iâm must be a  sucker for punishment, Leicester ticket purchased #NCFC #OTBC","['NCFC', 'OTBC']",0,despite todays result iâm must be a  sucker for punishment leicester ticket purchased,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3746,1.51539e+18,16/04/2022 18:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TotallyTettey,"Will always be my ð 

Definitely in my top 5 all time favourite #ncfc players",['ncfc'],107,"will always be my ð 

definitely in my top 5 all time favourite  players",POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,3747,1.51539e+18,16/04/2022 18:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,garysmith1971,A little unlucky today by the sounds of it and better defensively weâd have took something. Whoâd have known that 4-2-3-1 was the right formation and never understood why we tried the change. Big up the ð absolute legend #ncfc,['ncfc'],0,a little unlucky today by the sounds of it and better defensively weâd have took something whoâd have known that 4231 was the right formation and never understood why we tried the change big up the ð absolute legend,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,3748,1.51539e+18,16/04/2022 18:03,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BenHuntley2000,"Dowell - (Central) is the answer to give Pukki the service in this team! Would still like to see Swift come in! Swift, Dowell, Rashica, Pukki as forward options is dangerous in the Championship! #NCFC",['NCFC'],0,dowell  central is the answer to give pukki the service in this team would still like to see swift come in swift dowell rashica pukki as forward options is dangerous in the championship,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3749,1.51539e+18,16/04/2022 18:02,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Ruddy_Muddy,"I love @NorwichCityFC but think if my partner came over and saw this she would think I was planning to go down.

So sorry to my #NCFC friends but just couldn't resist...:-) https://t.co/gAcYgMX89Q",['NCFC'],3,"i love  but think if my partner came over and saw this she would think i was planning to go down

so sorry to my  friends but just couldnt resist",NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3750,1.51539e+18,16/04/2022 18:02,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,goldwynbird,"Worlds Greatest Ever Player 3-2 Norwich City 
#NCFC #MUFC #Ronaldo","['NCFC', 'MUFC', 'Ronaldo']",0,worlds greatest ever player 32 norwich city,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3751,1.51539e+18,16/04/2022 18:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"Dean Smith issues verdict on #NCFC star who caused #MUFC problems ð #MUNNOR 

https://t.co/D6D3P1SaH7","['NCFC', 'MUFC', 'MUNNOR']",0,dean smith issues verdict on  star who caused  problems ð,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3752,1.51539e+18,16/04/2022 17:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AaronCooper15,I do not believe we have the budget to replace Pukki ð #NCFC,['NCFC'],1,i do not believe we have the budget to replace pukki ð,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3753,1.51539e+18,16/04/2022 17:58,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Saund65,"Pukki (21) now behind just Grant Holt (23) and Chris Sutton (33) PL goals for #NCFC.
For him to have reached that mark in 2 bottom-placed (likely) relegation seasons is quite frankly remarkable. https://t.co/5JtkNFAqLY",['NCFC'],127,"pukki 21 now behind just grant holt 23 and chris sutton 33 pl goals for 
for him to have reached that mark in 2 bottomplaced likely relegation seasons is quite frankly remarkable",POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,3754,1.51539e+18,16/04/2022 17:58,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,NorwichCityFC,"ð¬ âI am as disappointed as they are and as the supporters are as well, but they have shown an awful lot of spirit and fight and that is what is needed in the position that we are in.""

Dean Smith gives his thoughts on the 3-2 loss to Manchester United â¬ï¸

#NCFC | #MUNNOR https://t.co/XLztT8A1t1","['NCFC', 'MUNNOR']",70,"ð âi am as disappointed as they are and as the supporters are as well but they have shown an awful lot of spirit and fight and that is what is needed in the position that we are in

dean smith gives his thoughts on the 32 loss to manchester united âï",NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3755,1.51539e+18,16/04/2022 17:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LamangiliLuca,"16/4/22- Wasnât the result we wanted today, but it was such a beautiful weather to watch football didnât have to wear a coat today! Lost to Man U at Old Trafford 3-2! But I still havenât missed a single #NCFC game all season including leagues, cups &amp; friendlies #NCFC #OTBCððâ½ï¸ https://t.co/vx57p6kqsr","['NCFC', 'NCFC', 'OTBC']",9,16422 wasnât the result we wanted today but it was such a beautiful weather to watch football didnât have to wear a coat today lost to man u at old trafford 32 but i still havenât missed a single  game all season including leagues cups amp friendlies  ðâ½ï,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,3756,1.51539e+18,16/04/2022 17:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,AKAKezzy_,This Dowell pass is actually unreal. Doesnât even look up and manages to slot it in between two defenders. Whereâs he been all year?ð #ncfc https://t.co/XSCypsU2wN,['ncfc'],3,this dowell pass is actually unreal doesnât even look up and manages to slot it in between two defenders whereâs he been all yearð,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,3757,1.51539e+18,16/04/2022 17:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,paddyjdavitt,"SMITH ð¡ð¢ #ncfc boss not happy at the defensive errors in #mufc defeat 

https://t.co/MqUd15FBbF","['ncfc', 'mufc']",3,smith ðð  boss not happy at the defensive errors in  defeat,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3758,1.51538e+18,16/04/2022 17:41,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BenHuntley2000,"Dowell at number 10 next season could tear a new 1, Especially how he ended the 20/21 season and how he's playing now. #NCFC",['NCFC'],73,dowell at number 10 next season could tear a new 1 especially how he ended the 2021 season and how hes playing now,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3759,1.51538e+18,16/04/2022 17:40,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,TelegraphDucker,"Dean Smith felt similarly about the goals Norwich conceded. Praised Ronaldo but said the three goals were ""put on a platter"" for him #mufc #ncfc","['mufc', 'ncfc']",48,dean smith felt similarly about the goals norwich conceded praised ronaldo but said the three goals were put on a platter for him,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3760,1.51538e+18,16/04/2022 17:40,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"Dean Smith: I am disappointed but we have shown an awful lot of spirit and fight
#NCFC
https://t.co/P0kxaBd4A3",['NCFC'],0,dean smith i am disappointed but we have shown an awful lot of spirit and fight,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3761,1.51538e+18,16/04/2022 17:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DanieIEmery,Kieran Dowell is going to be a HUGE player for #NCFC next season.,['NCFC'],147,kieran dowell is going to be a huge player for  next season,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,3762,1.51538e+18,16/04/2022 17:37,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,tommykerrison,Yet people are suggesting letting him go in the summer! To replace Pukki your easy looking at 20-30mill what we donât have facts! Pukki is simply the best #ncfc,['ncfc'],0,yet people are suggesting letting him go in the summer to replace pukki your easy looking at 2030mill what we donât have facts pukki is simply the best,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3763,1.51538e+18,16/04/2022 17:34,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TelegraphDucker,Ronaldo to the rescue on a day when United fans leave Paul Pogba in no doubt about what he should do at the end of the season #mufc #ncfc https://t.co/HHgV1eLiRY,"['mufc', 'ncfc']",99,ronaldo to the rescue on a day when united fans leave paul pogba in no doubt about what he should do at the end of the season,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3764,1.51538e+18,16/04/2022 17:32,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,ncfcjackk,"Pukki has changed my mind this season, 10 goals in a team like this? Something else, we have to keep him next season. #NCFC",['NCFC'],3,pukki has changed my mind this season 10 goals in a team like this something else we have to keep him next season,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,3765,1.51538e+18,16/04/2022 17:30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='315b740b108481f6', fullName='Manchester, England', name='Manchester', type='city', country='United Kingdom', countryCode='GB')",Ian_M1,Stat of the day â¬ï¸ð #ncfc,['ncfc'],3,stat of the day âïð,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3766,1.51538e+18,16/04/2022 17:27,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,NorwichShirts,I am ð¯ not a Gilmore fan ... And it's not his fault we lost today but I do have to question how he gets on before other players... Does annoy me some what ... #ncfc #NCFC,"['ncfc', 'NCFC']",44,i am ð not a gilmore fan  and its not his fault we lost today but i do have to question how he gets on before other players does annoy me some what,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3767,1.51538e+18,16/04/2022 17:23,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,cjsouthwell1902,"ðº So close, and yet...

This will be remembered as the Cristiano Ronaldo show, but that does such a disservice to #NCFC's overall performance. 

Individual mistakes cost them. A major chance slipped away. 

But that display offered hope. 

https://t.co/p2CqtWUPD7",['NCFC'],15,"ðº so close and yet

this will be remembered as the cristiano ronaldo show but that does such a disservice to s overall performance 

individual mistakes cost them a major chance slipped away 

but that display offered hope",NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3768,1.51538e+18,16/04/2022 17:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,NoticedL3m0n,"Thought norwich played alright today, all went down hill when gilmour came on #ncfc #ManUtd","['ncfc', 'ManUtd']",0,thought norwich played alright today all went down hill when gilmour came on,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3769,1.51538e+18,16/04/2022 17:19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,tomshelton11,"Playing well, bring it back to 2-2, then sub on Gilmourâ¦ #NCFC https://t.co/MA8DGSNayJ",['NCFC'],2,playing well bring it back to 22 then sub on gilmourâ,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3770,1.51538e+18,16/04/2022 17:16,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,pinkun,"ð£ï¸ ""I am extremely disappointed with the result but pleased with the performance.""

Watch Dean Smith's reactioN HERE â¶ï¸ https://t.co/mEVDSMpF0Z

#NCFC | #MUNNOR | #MUFC ð¢ð¡ https://t.co/JNMnob7YAV","['NCFC', 'MUNNOR', 'MUFC']",9,"ðï i am extremely disappointed with the result but pleased with the performance

watch dean smiths reaction here âï 

     ðð",NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3771,1.51538e+18,16/04/2022 17:15,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,NorwichCityLive,"A recap from Old Trafford after #NCFC lose to Man United despite heroic comeback ð #MUNNOR 

https://t.co/qyQoyMSxYH","['NCFC', 'MUNNOR']",0,a recap from old trafford after  lose to man united despite heroic comeback ð,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3772,1.51538e+18,16/04/2022 17:14,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,BevDogg_NCFC,"Couldâve done with Angus Gunn today. Not in goal or anything. Just wouldâve done a better job in CB than Ben Gibson. 
#ncfc",['ncfc'],110,couldâve done with angus gunn today not in goal or anything just wouldâve done a better job in cb than ben gibson,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3773,1.51538e+18,16/04/2022 17:07,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,paddyjdavitt,"POINTERS ð° Â¦ Drama and entertainment but no points for spirited Canaries. And more individual errors. 

#NCFC Â¦ #MUNNOR Â¦ #MUFC 

ð¸ @FocusImagesLtd @paulhc64 https://t.co/lwh9mwuGB7","['NCFC', 'MUNNOR', 'MUFC']",6,"pointers ð â drama and entertainment but no points for spirited canaries and more individual errors 

 â  â  

ð",NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3774,1.51538e+18,16/04/2022 17:05,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,GJC54839,"Right. What a miserable season. No more away games this season. Iâm done. 

A picture and a line from each. 

#ncfc",['ncfc'],1,"right what a miserable season no more away games this season iâm done 

a picture and a line from each",NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3775,1.51538e+18,16/04/2022 17:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Cridland14,The Gilmour effect ð© #ncfc,['ncfc'],0,the gilmour effect ð,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3776,1.51538e+18,16/04/2022 17:04,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,joey_manic,"Lookinâ good, yellows. #otbc #ncfc https://t.co/TiwRxuZea2","['otbc', 'ncfc']",4,lookinâ good yellows,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,3777,1.51537e+18,16/04/2022 17:02,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,DaveMethold,"He's not wrong. Take nothing away from #ncfc , we played really well, but if Utd play like that against Liverpool, they'll need to get the brackets out #seven","['ncfc', 'seven']",0,hes not wrong take nothing away from   we played really well but if utd play like that against liverpool theyll need to get the brackets out,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3778,1.51537e+18,16/04/2022 17:02,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Saund65,"#NCFC have got the core of a very good side - it's frustrating it's taken so long for some to get the game time (Dowell, Dimi) &amp; others to be overlooked still (Rupp, Lunghi). 
Season-ending injuries to Andy O. and Idah cost us.
If it's to be the Champ. again, we're well set.",['NCFC'],4,"have got the core of a very good side  its frustrating its taken so long for some to get the game time dowell dimi amp others to be overlooked still rupp lunghi 
seasonending injuries to andy o and idah cost us
if its to be the champ again were well set",NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3779,1.51537e+18,16/04/2022 17:01,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,jabbidabbadoo,Very Norwich to lose such a game #ncfc,['ncfc'],0,very norwich to lose such a game,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3780,1.51537e+18,16/04/2022 16:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mattjohnson333,I need to get back to not tweeting about #ncfc ðð¤·ð»ââï¸ð¤¬ can feel my blood pressure rising.,['ncfc'],1,i need to get back to not tweeting about  ðððââïð can feel my blood pressure rising,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3781,1.51537e+18,16/04/2022 16:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,buttonmoon640,And repeat ðð#ncfc https://t.co/rt8R6hVu7z,['ncfc'],8,and repeat ðð,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3782,1.51537e+18,16/04/2022 16:59,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mattjohnson333,Still someone really tweet/txt #canarycall to say âhope Dyche gets a new job soon so he can hurry up and buy Gibsonâ. He offloaded him onto us you plonker. Why the hell would he resign him. ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ #ncfc,"['canarycall', 'ncfc']",1,still someone really tweettxt  to say âhope dyche gets a new job soon so he can hurry up and buy gibsonâ he offloaded him onto us you plonker why the hell would he resign him ððââïððââïððââï,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3783,1.51537e+18,16/04/2022 16:58,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",,michaeljbailey,Manchester United 3-2 Norwich City | Michael Bailey - Premier League Verdict #NCFC #MUNNOR https://t.co/13XsNret8n,"['NCFC', 'MUNNOR']",5,manchester united 32 norwich city  michael bailey  premier league verdict,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3784,1.51537e+18,16/04/2022 16:57,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,TheBorg06372289,"What's the point of having a phone in when the host talks all over everyone, feel sorry for Mark Rivers as he can't get a word in. Time for a shake up, and change the hostð¡#ncfc",['ncfc'],0,whats the point of having a phone in when the host talks all over everyone feel sorry for mark rivers as he cant get a word in time for a shake up and change the hostð,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3785,1.51537e+18,16/04/2022 16:56,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,_NCFCJames,"Pukki is the ð
Dowell is the Scouse Buendia
Ben Gibson is shit

Iâm going for a nap, goodnight. #ncfc",['ncfc'],17,"pukki is the ð
dowell is the scouse buendia
ben gibson is shit

iâm going for a nap goodnight",POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,3786,1.51537e+18,16/04/2022 16:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,ncfcnumbers,"Grounds where Norwich City have scored in both halves in their last 50 Premier League away gamesâ¦

Old Trafford (Man Utd A 2015-16; 2-1)
Old Trafford (Man Utd A 2021-22; 2-3)

#ncfc ð°",['ncfc'],81,"grounds where norwich city have scored in both halves in their last 50 premier league away gamesâ

old trafford man utd a 201516 21
old trafford man utd a 202122 23

 ð",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3787,1.51537e+18,16/04/2022 16:55,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,samuellangan,"If McLean is out for the season with a broken toe, then I'm fine with Rupp coming in. His contributions from the bench have been good. He improved the whole team when he came on vs Burnley due to his intelligence and craft on the ball, the opposite of what Gilmour did today #NCFC",['NCFC'],0,if mclean is out for the season with a broken toe then im fine with rupp coming in his contributions from the bench have been good he improved the whole team when he came on vs burnley due to his intelligence and craft on the ball the opposite of what gilmour did today,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,3788,1.51537e+18,16/04/2022 16:54,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Tommy_J87,Individual mistakes cost us today! The story of our season. Man Utd weâre there for the taking #ncfc,['ncfc'],2,individual mistakes cost us today the story of our season man utd weâre there for the taking,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3789,1.51537e+18,16/04/2022 16:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,ChrisReevo,"ð° ððð ðð¤ð¨ð©  ð¢ MUFC ð #NCFCðð¼

Shots on target: Pukki 2ï¸â£
Successful passes: Gibson - 4ï¸â£3ï¸â£
Chances created: Dowell/PLM/Pukki - 2ï¸â£
Successful crosses: Dowell - 2ï¸â£
Successful Take Ons: Dimi - 6ï¸â£

(1/2)",['NCFC'],28,"ð ððð ðððð  ð mufc ð ð¼

shots on target pukki 2ïâ
successful passes gibson  4ïâ3ïâ
chances created dowellplmpukki  2ïâ
successful crosses dowell  2ïâ
successful take ons dimi  6ïâ

12",NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3790,1.51537e+18,16/04/2022 16:52,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,les_canaris,If anyone is feeling down just remember we all made it through the Placheta POTM month and live to tell the tale to the generations of yellas to come #NCFC,['NCFC'],2,if anyone is feeling down just remember we all made it through the placheta potm month and live to tell the tale to the generations of yellas to come,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3791,1.51537e+18,16/04/2022 16:52,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mattjohnson333,Oh god the âwe need a bigger stadiumâ rubbish again. We canât fill the stadium weâve got. Plenty not renewing. This mystical waiting list doesnât even exist anymore. Pack it in. Just wanting a bigger stadium for the sake of it. Spend cash on the team. ð¤¬ #ncfc,['ncfc'],3,oh god the âwe need a bigger stadiumâ rubbish again we canât fill the stadium weâve got plenty not renewing this mystical waiting list doesnât even exist anymore pack it in just wanting a bigger stadium for the sake of it spend cash on the team ð,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3792,1.51537e+18,16/04/2022 16:51,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Norwich City Rooter</a>",,NorwichRooter,"Battling Norwich City denied by Ronaldo hat-trick
#NCFC
https://t.co/nCwhBchTKG",['NCFC'],0,battling norwich city denied by ronaldo hattrick,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3793,1.51537e+18,16/04/2022 16:51,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,craigabailey76,"I can understand why the #MUFC  fans are protesting. In two games against #NCFC the only difference has been one of the top two players of his generation. Given the level of investment, that is criminal.","['MUFC', 'NCFC']",5,i can understand why the   fans are protesting in two games against  the only difference has been one of the top two players of his generation given the level of investment that is criminal,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3794,1.51537e+18,16/04/2022 16:50,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,TheRug85,Taking Dowell off was tactical?!? #ncfc https://t.co/HUyZF91MD9,['ncfc'],2,taking dowell off was tactical,NEUTRAL
ncfcEOS_analysisV3hashtag.xlsx,3795,1.51537e+18,16/04/2022 16:50,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,David_Whiteside,"I still think PÅacheta has something to give but even I'm angry hes not showing it.

Gilmour should never play another game for us. 

#ncfc",['ncfc'],1,"i still think påacheta has something to give but even im angry hes not showing it

gilmour should never play another game for us",NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3796,1.51537e+18,16/04/2022 16:48,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JackToulson12,Thatâs one of only a few times this season where Iâve left an away ground and felt like weâve left it all out there. We gave our all and were unlucky. #ncfc,['ncfc'],0,thatâs one of only a few times this season where iâve left an away ground and felt like weâve left it all out there we gave our all and were unlucky,NEGATIVE
ncfcEOS_analysisV3hashtag.xlsx,3797,1.51537e+18,16/04/2022 16:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,ncfctom,"Canât help but feel a bit more pride restored by @NorwichCityFC lately. At the end of the day, thatâs all we really want #ncfc #otbc","['ncfc', 'otbc']",1,canât help but feel a bit more pride restored by  lately at the end of the day thatâs all we really want,POSITIVE
ncfcEOS_analysisV3hashtag.xlsx,3798,1.51537e+18,16/04/2022 16:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,ncfcnumbers,"Pairs of Norwich City players to set up goals for one another in the same Premier League game:

David Phillips &amp; Lee Power - Crystal P A; Aug 1992
Anthony Pilkington &amp; Wes Hoolahan - Wigan H; Dec 2012
Teemu Pukki &amp; Kieran Dowell - Man Utd A; Apr 2022

#ncfc ð°",['ncfc'],67,"pairs of norwich city players to set up goals for one another in the same premier league game

david phillips amp lee power  crystal p a aug 1992
anthony pilkington amp wes hoolahan  wigan h dec 2012
teemu pukki amp kieran dowell  man utd a apr 2022

 ð",NEUTRAL
