ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
whufcEOS_analysisV2hashtag.xlsx,110,1.51472e+18,14/04/2022 21:34,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,greggevans40,What a brilliant week of football. Well done #RangersFC #MCFC #LFC #LCFC #WHUFC,"['RangersFC', 'MCFC', 'LFC', 'LCFC', 'WHUFC']",52,what a brilliant week of football well done
whufcEOS_analysisV2hashtag.xlsx,111,1.51472e+18,14/04/2022 21:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,JackRosser_,"Moyes: ""I think that was Antonio's best game for us for about three months, led the line brilliantly."" #WHUFC",['WHUFC'],1194,moyes i think that was antonios best game for us for about three months led the line brilliantly
whufcEOS_analysisV2hashtag.xlsx,112,1.51472e+18,14/04/2022 21:32,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,snowyme,"Took it well then Lyon....wink, wink #WHUFC",['WHUFC'],1,took it well then lyonwink wink
whufcEOS_analysisV2hashtag.xlsx,113,1.51472e+18,14/04/2022 21:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TheSportSocial,"ð¨ONLINE SHITHOUSERY KLAXON ð¨

Love it ð #WHUFC",['WHUFC'],2,"ðonline shithousery klaxon ð

love it ð"
whufcEOS_analysisV2hashtag.xlsx,114,1.51472e+18,14/04/2022 21:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,DanCarterJourno,"â½ï¸ @_DeclanRice ð¯

A huge night for #WestHam and this guy wasnât half bad!

â¤ï¸ &amp; ð Appreciated!

#football #rice #declan #WHUFC #hammers #uel https://t.co/pg4QdMxpto","['WestHam', 'football', 'rice', 'declan', 'WHUFC', 'hammers', 'uel']",3,"â½ï  ð

a huge night for  and this guy wasnât half bad

âï amp ð appreciated"
whufcEOS_analysisV2hashtag.xlsx,115,1.51472e+18,14/04/2022 21:32,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ashpurse,"Watching these games with my boy has been special.

You can achieve anything with hard graft and teamwork.

David Moyes literally doing my parenting for me

#WHUFC",['WHUFC'],0,"watching these games with my boy has been special

you can achieve anything with hard graft and teamwork

david moyes literally doing my parenting for me"
whufcEOS_analysisV2hashtag.xlsx,116,1.51472e+18,14/04/2022 21:31,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"Latest news from The Sun 

Kurt Zouma out of West Ham's Lyon showdown after being seen in walking boot

https://t.co/dIVZoDkmHn

 #hammers #whufc https://t.co/oOCLxka8LU","['hammers', 'whufc']",0,"latest news from the sun 

kurt zouma out of west hams lyon showdown after being seen in walking boot"
whufcEOS_analysisV2hashtag.xlsx,117,1.51472e+18,14/04/2022 21:31,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"West Ham ratings vs Lyon as Rice and Dawson sublime to reach semi-final

https://t.co/2d3qD3uOCx
[Source: https://t.co/YjxdPOGhdl]

  #hammers #whufc https://t.co/W0zbbvdSd6","['hammers', 'whufc']",0,"west ham ratings vs lyon as rice and dawson sublime to reach semifinal


source"
whufcEOS_analysisV2hashtag.xlsx,118,1.51472e+18,14/04/2022 21:30,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,JackRosser_,"Moyes: ""We're not favourites [to win it], but I want the players to think they are."" #WHUFC",['WHUFC'],65,moyes were not favourites to win it but i want the players to think they are
whufcEOS_analysisV2hashtag.xlsx,119,1.51472e+18,14/04/2022 21:29,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,MrPhilMitchell,"At last some good news!
#WHUFC
#COYI
#EuropaLeague https://t.co/CIozo41TXB","['WHUFC', 'COYI', 'EuropaLeague']",0,at last some good news
whufcEOS_analysisV2hashtag.xlsx,120,1.51472e+18,14/04/2022 21:29,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,EllisMcFarland,"In case you somehow weren't already aware....

#COYI #Massive #WHUFC

Eblewhere we gooooooo

@pablofornals we love you! https://t.co/6qRf6izmRg","['COYI', 'Massive', 'WHUFC']",26,"in case you somehow werent already aware

  

eblewhere we gooooooo

 we love you"
whufcEOS_analysisV2hashtag.xlsx,121,1.51472e+18,14/04/2022 21:29,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,RoshaneSport,"Moyes: ""Rice was outstanding tonight."" #WHUFC",['WHUFC'],609,moyes rice was outstanding tonight
whufcEOS_analysisV2hashtag.xlsx,122,1.51472e+18,14/04/2022 21:28,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,JackRosser_,"Moyes: ""Extremely proud of how they performed. A great achievement for West Ham to get to the semi-final. It is difficult to put words to it."" #WHUFC",['WHUFC'],51,moyes extremely proud of how they performed a great achievement for west ham to get to the semifinal it is difficult to put words to it
whufcEOS_analysisV2hashtag.xlsx,123,1.51472e+18,14/04/2022 21:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,wood_j92,Have that you cunt ððWest Ham are massive âðð» #WHUFC https://t.co/JX9zcTiN7n,['WHUFC'],7,have that you cunt ððwest ham are massive âðð
whufcEOS_analysisV2hashtag.xlsx,124,1.51472e+18,14/04/2022 21:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,dazzaaw,Cannot believe We are gonna miss Frankfurt away as in Florida for a holiday which has been postponed for last 2 years because of COVID!! Ffs!!Absolutely gutted!! #WHUFC,['WHUFC'],0,cannot believe we are gonna miss frankfurt away as in florida for a holiday which has been postponed for last 2 years because of covid ffsabsolutely gutted
whufcEOS_analysisV2hashtag.xlsx,125,1.51472e+18,14/04/2022 21:26,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BigPhil_Steve,"How it started vs How it ended. 

Supper time in American and West Ham are eating. ðð¨ð¨ð

#COYI #WHUFC https://t.co/imzsvqMpva","['COYI', 'WHUFC']",7,"how it started vs how it ended 

supper time in american and west ham are eating ðððð"
whufcEOS_analysisV2hashtag.xlsx,126,1.51472e+18,14/04/2022 21:25,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,zedtler,"Moyes must focus on this competition. We can win this. Best chances to be at the Champion League
#COYI
#WHUFC","['COYI', 'WHUFC']",0,moyes must focus on this competition we can win this best chances to be at the champion league
whufcEOS_analysisV2hashtag.xlsx,127,1.51472e+18,14/04/2022 21:25,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,RoshaneSport,"Fornals: ""We were all hugging each other in the dressing room. It was like a big party. #WHUFC",['WHUFC'],733,fornals we were all hugging each other in the dressing room it was like a big party
whufcEOS_analysisV2hashtag.xlsx,128,1.51472e+18,14/04/2022 21:24,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,zedtler,"I wasn't a #WHUFC supporter last time our beloved club were at this stages. My love for #ClaretAndBlue grew up fast and steady from the 90's. I haven't ever regret to be a Hammer but this is the first time I will never be disappointed
#COYI","['WHUFC', 'ClaretAndBlue', 'COYI']",9,i wasnt a  supporter last time our beloved club were at this stages my love for  grew up fast and steady from the 90s i havent ever regret to be a hammer but this is the first time i will never be disappointed
whufcEOS_analysisV2hashtag.xlsx,129,1.51472e+18,14/04/2022 21:24,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,OTSMediaHQ,Fantastic night for West Ham football club #WHUFC #UEL  is Moyes a candidate for the United jobð https://t.co/87WrzwMMdb,"['WHUFC', 'UEL']",1,fantastic night for west ham football club    is moyes a candidate for the united jobð
whufcEOS_analysisV2hashtag.xlsx,130,1.51472e+18,14/04/2022 21:24,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,havill_jamie,"And People say he wants to leave
ð¤#WHUFC #COYI https://t.co/26PRIqQuwE","['WHUFC', 'COYI']",1,"and people say he wants to leave
ð"
whufcEOS_analysisV2hashtag.xlsx,131,1.51472e+18,14/04/2022 21:24,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,cjsouthwell1902,"David Moyes is a brilliant coach, maybe one of the best British ones in the last two decades. What a job he has done at #WHUFC ð 

This podcast with @mrjakehumphrey is excellent, insightful and highlights why he is doing so well at the London Stadium. 

https://t.co/hYWwMglUvJ",['WHUFC'],6,"david moyes is a brilliant coach maybe one of the best british ones in the last two decades what a job he has done at  ð 

this podcast with  is excellent insightful and highlights why he is doing so well at the london stadium"
whufcEOS_analysisV2hashtag.xlsx,132,1.51472e+18,14/04/2022 21:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Jackostace,Youâre not winking anymore #WHUFC #WestHamLyon #westhamaremassive,"['WHUFC', 'WestHamLyon', 'westhamaremassive']",0,youâre not winking anymore
whufcEOS_analysisV2hashtag.xlsx,133,1.51472e+18,14/04/2022 21:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,PeterBarlex,COYI!! Stonking result tonight #WHUFC #RiceRiceBaby https://t.co/oA8QF7PLZM,"['WHUFC', 'RiceRiceBaby']",0,coyi stonking result tonight
whufcEOS_analysisV2hashtag.xlsx,134,1.51472e+18,14/04/2022 21:23,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,sportingnewsuk,"ð­ Declan Rice came straight to Twitter to torment Lyon some more.

#WHUFC | #COYI #UEL https://t.co/JUgxs1CvnW","['WHUFC', 'COYI', 'UEL']",2,ð declan rice came straight to twitter to torment lyon some more
whufcEOS_analysisV2hashtag.xlsx,135,1.51472e+18,14/04/2022 21:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JackWFC123,"If thereâs one club Iâm realistically jealous of right now itâs #WHUFC. 2 years ago we were battling with them for relegation, now theyâve gone on and reached the Europa League semi final. Something the pozzos said they want to do. (EL)

Fair fucking play West Hamð

#WatfordFC","['WHUFC', 'WatfordFC']",49,"if thereâs one club iâm realistically jealous of right now itâs  2 years ago we were battling with them for relegation now theyâve gone on and reached the europa league semi final something the pozzos said they want to do el

fair fucking play west hamð"
whufcEOS_analysisV2hashtag.xlsx,136,1.51472e+18,14/04/2022 21:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MrJamieAshwell,YESSSSSSSSSSSSS!!!!!!!!!!!! I am loving this season!!! #COYI #WHUFC #UEL,"['COYI', 'WHUFC', 'UEL']",1,yesssssssssssss i am loving this season
whufcEOS_analysisV2hashtag.xlsx,137,1.51472e+18,14/04/2022 21:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,WestHamNow_,"Unreal from @MrDDyer ð¤£ð¤£ð¤£

#WHUFC | #COYI https://t.co/lYDEaPfgVh","['WHUFC', 'COYI']",86,unreal from  ððð
whufcEOS_analysisV2hashtag.xlsx,138,1.51472e+18,14/04/2022 21:21,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BalzUK,"Come on you #hammers, they have done it, #WestHam beat Lyon in the #EuropaLeague quarter finals in style to book a place in the semi final

Brilliant #whufc

Check out our West Ham gifts in our shop
https://t.co/GLLIYMYxAu

Personalise, ANY NAME &amp; NUMBER https://t.co/csn1kWtEe7","['hammers', 'WestHam', 'EuropaLeague', 'whufc']",0,"come on you  they have done it  beat lyon in the  quarter finals in style to book a place in the semi final

brilliant 

check out our west ham gifts in our shop


personalise any name amp number"
whufcEOS_analysisV2hashtag.xlsx,139,1.51472e+18,14/04/2022 21:21,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,RoshaneSport,"Fornals: ""I don't know what I am right now. I think everyone in the dressing room feels the same. Just really, really happy."" #WHUFC",['WHUFC'],770,fornals i dont know what i am right now i think everyone in the dressing room feels the same just really really happy
whufcEOS_analysisV2hashtag.xlsx,140,1.51472e+18,14/04/2022 21:21,"<a href=""https://www.football-news365.co.uk/"" rel=""nofollow"">FN365 App Post</a>",,WestHamNews_365,"Latest news from Caught Offside 

Video: West Ham mock Dembele on Twitter after defeating Lyon

https://t.co/QTXieye13U

 #hammers #whufc https://t.co/nV7LRWAqxv","['hammers', 'whufc']",0,"latest news from caught offside 

video west ham mock dembele on twitter after defeating lyon"
whufcEOS_analysisV2hashtag.xlsx,141,1.51472e+18,14/04/2022 21:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='06168d1feda43857', fullName='South East, England', name='South East', type='admin', country='United Kingdom', countryCode='GB')",Damo_84,My guy right there ð¤£ð¤£ð¤£âï¸âï¸ #whufc,['whufc'],1,my guy right there ðððâïâï
whufcEOS_analysisV2hashtag.xlsx,142,1.51472e+18,14/04/2022 21:20,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,snowyme,Thank you Sir David Moyes. Big love from (more than) happy hammers everywhere. #WHUFC #COYI #IFBB #MOYES https://t.co/dTzg73xyCH,"['WHUFC', 'COYI', 'IFBB', 'MOYES']",1,thank you sir david moyes big love from more than happy hammers everywhere
whufcEOS_analysisV2hashtag.xlsx,143,1.51472e+18,14/04/2022 21:20,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,SamRoyden,"My boy is one month old and heâs witnessed us knock out Sevilla and Lyon.

Now, weâre Europa League semi-finalists. @WestHamâs lucky charm, I think so âï¸

#WHUFC #COYI #OLWHU ð«§ https://t.co/p8IBirs3R4","['WHUFC', 'COYI', 'OLWHU']",15,"my boy is one month old and heâs witnessed us knock out sevilla and lyon

now weâre europa league semifinalists s lucky charm i think so âï

   ð"
whufcEOS_analysisV2hashtag.xlsx,144,1.51472e+18,14/04/2022 21:20,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,JackRosser_,"Fornals: ""I don't know where I am right now... everyone in the dressing room is the same."" #WHUFC",['WHUFC'],45,fornals i dont know where i am right now everyone in the dressing room is the same
whufcEOS_analysisV2hashtag.xlsx,145,1.51472e+18,14/04/2022 21:20,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Mayorconsultant,Amazing performance from them #WHUFC,['WHUFC'],0,amazing performance from them
whufcEOS_analysisV2hashtag.xlsx,146,1.51472e+18,14/04/2022 21:19,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,MylesWhitehous1,Huge night at work coming up!! #WHUFC #WHUOL,"['WHUFC', 'WHUOL']",0,huge night at work coming up
whufcEOS_analysisV2hashtag.xlsx,147,1.51472e+18,14/04/2022 21:19,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,dcfcg02,What a job David Moyes is doing at West Ham! Some result in France tonight! ð #westhamunited #WHUFC #Westhamfans,"['westhamunited', 'WHUFC', 'Westhamfans']",0,what a job david moyes is doing at west ham some result in france tonight ð
whufcEOS_analysisV2hashtag.xlsx,148,1.51471e+18,14/04/2022 21:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,samueljamesd,Sounds about right #whufc #coyi https://t.co/rHXVeqTjZ7,"['whufc', 'coyi']",0,sounds about right
whufcEOS_analysisV2hashtag.xlsx,149,1.51471e+18,14/04/2022 21:18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ANDYATG29,At least he knows.... #WHUFC #EuropaLeague,"['WHUFC', 'EuropaLeague']",0,at least he knows
whufcEOS_analysisV2hashtag.xlsx,150,1.51471e+18,14/04/2022 21:17,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,fotcalc,"ð°ð¸
ð¶ West Ham United has after todays advancement made â¬ 14 631 631 in prize money in ðªðº.

ð¤ Compare with other clubs on https://t.co/F8uVESjWBN

#whusev,#uel,#whufc,#westham,#sevillafc,@MonchisMen,@tsf_podcast,@WeAre_WestHam,@The_BoleynBoys,#lyowhu","['whusev', 'uel', 'whufc', 'westham', 'sevillafc', 'lyowhu']",1,"ðð
ð west ham united has after todays advancement made â 14 631 631 in prize money in ðªðº

ð compare with other clubs on"
