ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
brentfordfcEOS_analysisV3hashtag.xlsx,751,1.51719e+18,21/04/2022 17:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TommyFrank_,"Worth a watch ðð»

This is what mean when I say Norgaard is turning heads.

#BrentfordFC https://t.co/c7O6N73zzS",['BrentfordFC'],46,"worth a watch ðð

this is what mean when i say norgaard is turning heads",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,752,1.51718e+18,21/04/2022 16:51,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='0b30aadf406d13cc', fullName='Hounslow, London', name='Hounslow', type='city', country='United Kingdom', countryCode='GB')",jaydmharris,"Brentford B have just beaten FC Cartagena 14-0 over in Spain.

Cartagena are currently 11th in LaLiga 2â¦ ð³

#BrentfordFC",['BrentfordFC'],415,"brentford b have just beaten fc cartagena 140 over in spain

cartagena are currently 11th in laliga 2â ð³",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,753,1.51718e+18,21/04/2022 16:50,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"â± FULL-TIME: FC Cartagena B 0 #BrentfordB 14 

A remarkable scoreline as the young Bees claim the victory in Spain!

#BrentfordFC https://t.co/P42GUWNTVM","['BrentfordB', 'BrentfordFC']",295,"â fulltime fc cartagena b 0  14 

a remarkable scoreline as the young bees claim the victory in spain",POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,754,1.51718e+18,21/04/2022 16:45,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"87' Goal! Sotona shoots from the edge of the box and scores!

âªï¸ 0-14 ð

#BrentfordB #BrentfordFC https://t.co/Y2XwOL6rop","['BrentfordB', 'BrentfordFC']",174,"87 goal sotona shoots from the edge of the box and scores

âªï 014 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,755,1.51718e+18,21/04/2022 16:42,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"83' Cartagena have a chance to score from a penalty but Rees makes the save! 

âªï¸ 0-13 ð

#BrentfordB #BrentfordFC","['BrentfordB', 'BrentfordFC']",66,"83 cartagena have a chance to score from a penalty but rees makes the save 

âªï 013 ð",POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,756,1.51718e+18,21/04/2022 16:40,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"82' GOAL!! Hercules crosses and @official_NYC14 finishes! 

âªï¸ 0-13 ð

#BrentfordB #BrentfordFC https://t.co/PegxEZy09J","['BrentfordB', 'BrentfordFC']",74,"82 goal hercules crosses and  finishes 

âªï 013 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,757,1.51718e+18,21/04/2022 16:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"75â Itâs 12!! 

@official_NYC14 with his fourth! 

âªï¸ 0-12 ð

#BrentfordB #BrentfordFC https://t.co/J3zS6l7C3U","['BrentfordB', 'BrentfordFC']",66,"75â itâs 12 

 with his fourth 

âªï 012 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,758,1.51718e+18,21/04/2022 16:28,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"70â GOAL!! A hat-trick for Jefferies! 

âªï¸ 0-11 ð

#BrentfordB #BrentfordFC https://t.co/eAKm4CjxVI","['BrentfordB', 'BrentfordFC']",80,"70â goal a hattrick for jefferies 

âªï 011 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,759,1.51718e+18,21/04/2022 16:24,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"66â GOAL! The Trialist nets at the far post following good work from Hercules 

âªï¸ 0-10 ð

#BrentfordB #BrentfordFC","['BrentfordB', 'BrentfordFC']",86,"66â goal the trialist nets at the far post following good work from hercules 

âªï 010 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,760,1.51717e+18,21/04/2022 16:13,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"54â GOAL!! @official_NYC14 makes it nine as he gets his hat-trick!

âªï¸ 0-9 ð

#BrentfordB #BrentfordFC https://t.co/iquLcmsmkC","['BrentfordB', 'BrentfordFC']",78,"54â goal  makes it nine as he gets his hattrick

âªï 09 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,761,1.51717e+18,21/04/2022 16:05,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"46â @Gilbz10 finds the net to make it 8! 

âªï¸ 0-8 ð

#BrentfordB #BrentfordFC https://t.co/6CRvx7ZNKv","['BrentfordB', 'BrentfordFC']",74,"46â  finds the net to make it 8 

âªï 08 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,762,1.51717e+18,21/04/2022 15:59,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Brentford v Tottenham Hotspur All-Time Premier League Match Records ahead of Saturday's game at the Brentford Community Stadium

Brentford Wins: 0
Draws: 0
Spurs Wins: 1
Goals: Brentford 0-2 Spurs

#BrentfordFC #COYS 
https://t.co/rSdcagi3Yg https://t.co/XEjudnPEbI","['BrentfordFC', 'COYS']",0,"brentford v tottenham hotspur alltime premier league match records ahead of saturdays game at the brentford community stadium

brentford wins 0
draws 0
spurs wins 1
goals brentford 02 spurs",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,763,1.51717e+18,21/04/2022 15:49,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"â± HALF-TIME: FC Cartagena B 0 #BrentfordB 7 

What a half in Spain! 

#BrentfordFC https://t.co/VufzHN9B5a","['BrentfordB', 'BrentfordFC']",59,"â halftime fc cartagena b 0  7 

what a half in spain",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,764,1.51717e+18,21/04/2022 15:46,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"42â GOAL!! Itâs SEVEN! Dom Jefferies grabs another with an effort which ends up in the top corner!

âªï¸ 0-7ð

#BrentfordB #BrentfordFC https://t.co/l1DrLVM2Za","['BrentfordB', 'BrentfordFC']",70,"42â goal itâs seven dom jefferies grabs another with an effort which ends up in the top corner

âªï 07ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,765,1.51717e+18,21/04/2022 15:42,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"39â GOAL! Hockenhull heads home at the far post from a corner! 

âªï¸ 0-6 ð

#BrentfordB #BrentfordFC https://t.co/bA8G2JSmeK","['BrentfordB', 'BrentfordFC']",56,"39â goal hockenhull heads home at the far post from a corner 

âªï 06 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,766,1.51716e+18,21/04/2022 15:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"29' It's five!!! 

Jefferies finds the net with a finish from close range 

 âªï¸ 0-5 ð

#BrentfordB #BrentfordFC https://t.co/cigp6HYMwR","['BrentfordB', 'BrentfordFC']",66,"29 its five 

jefferies finds the net with a finish from close range 

 âªï 05 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,767,1.51716e+18,21/04/2022 15:25,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"21â GOAL!! Itâs a second for @official_NYC14 as heâs played in on goal and slots home! 

âªï¸ 0-4 ð

#BrentfordB #BrentfordFC https://t.co/4tvOUjqpPw","['BrentfordB', 'BrentfordFC']",68,"21â goal itâs a second for  as heâs played in on goal and slots home 

âªï 04 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,768,1.51716e+18,21/04/2022 15:18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"13â GOAL!! 

Trevitt combines with Jefferies and the ball is played into the box. It falls for Adedokun whose first time shot is blocked. He then fires home the rebound!

âªï¸ 0-3 ð

#BrentfordB #BrentfordFC https://t.co/Ztfm59HoFJ","['BrentfordB', 'BrentfordFC']",73,"13â goal 

trevitt combines with jefferies and the ball is played into the box it falls for adedokun whose first time shot is blocked he then fires home the rebound

âªï 03 ð",NEGATIVE
brentfordfcEOS_analysisV3hashtag.xlsx,769,1.51716e+18,21/04/2022 15:13,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"10' GOAL!! Ryan Trevitt finds @Gilbz10 who fires home with his right foot! 

âªï¸ 0-2 ð

#BrentfordB #BrentfordFC https://t.co/EwGh2FxErQ","['BrentfordB', 'BrentfordFC']",43,"10 goal ryan trevitt finds  who fires home with his right foot 

âªï 02 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,770,1.51716e+18,21/04/2022 15:09,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"5' GOAL!!! @official_NYC14 slots home from close range! 

âªï¸ 0-1 ð

#BrentfordB #BrentfordFC https://t.co/q07iBZbX8q","['BrentfordB', 'BrentfordFC']",90,"5 goal  slots home from close range 

âªï 01 ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,771,1.51716e+18,21/04/2022 15:06,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"â± KICK-OFF: We're under way in Spain! 

Unfortunately we are unable to bring you a live stream of today's fixture but we'll have social media updates throughout the match 

#BrentfordB #BrentfordFC https://t.co/hm0aYcnBAX","['BrentfordB', 'BrentfordFC']",33,"â kickoff were under way in spain 

unfortunately we are unable to bring you a live stream of todays fixture but well have social media updates throughout the match",NEGATIVE
brentfordfcEOS_analysisV3hashtag.xlsx,772,1.51715e+18,21/04/2022 14:35,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,FootballLeagueW,"ð¨ EXCLUSIVE ð¨

Stoke City face a battle to keep hold of Jacob Brown. West Ham, Burnley, Brentford and Rangers are all showing an interest. More here ð

https://t.co/cOdYiXcogJ

#SCFC #Rangers #Burnley #BrentfordFC #WHUFC #COYI","['SCFC', 'Rangers', 'Burnley', 'BrentfordFC', 'WHUFC', 'COYI']",21,"ð exclusive ð

stoke city face a battle to keep hold of jacob brown west ham burnley brentford and rangers are all showing an interest more here ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,773,1.51714e+18,21/04/2022 14:07,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,HenryTJourno,"Spurs boss Antonio Conte is looking forward to renewing acquaintances with Brentford's Christian Eriksen at the weekend.

#BrentfordFC ð | #THFC âªï¸ ðµ 
https://t.co/NnTcqLR7vR","['BrentfordFC', 'THFC']",0,"spurs boss antonio conte is looking forward to renewing acquaintances with brentfords christian eriksen at the weekend

 ð   âªï ðµ",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,774,1.51714e+18,21/04/2022 14:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"ð¸ All set in sunny Spain as #BrentfordB take on FC Cartagena B!

#BrentfordFC https://t.co/kLpPfy6aur","['BrentfordB', 'BrentfordFC']",43,ð all set in sunny spain as  take on fc cartagena b,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,775,1.51713e+18,21/04/2022 13:30,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,BrentfordFC,"Brightening up your timeline with some @KingJota perfection ð

#BrentfordFC #GoalOfTheDay https://t.co/xWHQikop3i","['BrentfordFC', 'GoalOfTheDay']",160,brightening up your timeline with some  perfection ð,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,776,1.51713e+18,21/04/2022 13:19,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">Jetpack.com</a>",,PLMUSEUM,#PLStories- Wolves technical director Scott Sellars reveal their Ivan Toney transfer stance #WOLVESFCÂ #BRENTFORDFC https://t.co/rT3T6Nq2N1,"['PLStories', 'WOLVESFC', 'BRENTFORDFC']",0,wolves technical director scott sellars reveal their ivan toney transfer stance,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,777,1.51713e+18,21/04/2022 13:12,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BrentfordFC,"ð Everton tickets are now on sale

#BrentfordFC #EVEBRE","['BrentfordFC', 'EVEBRE']",20,ð everton tickets are now on sale,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,778,1.51712e+18,21/04/2022 12:48,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,BrentfordFC,"ð out ðª out

#BrentfordFC https://t.co/vGybUxuksJ",['BrentfordFC'],151,ð out ðª out,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,779,1.51712e+18,21/04/2022 12:23,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"Leaders in Interceptions from TheOther14 in the #PL season so far. @Other14The 

Mohammed Salisu for @SouthamptonFC with the most.

#SaintsFC #BrentfordFC #LUFC #Wolves #twitterclarets #EFC #WHUFC #WatfordFC #NCFC #BHAFC #AVFC #LCFC https://t.co/1iJg7qh2O6","['PL', 'SaintsFC', 'BrentfordFC', 'LUFC', 'Wolves', 'twitterclarets', 'EFC', 'WHUFC', 'WatfordFC', 'NCFC', 'BHAFC', 'AVFC', 'LCFC']",28,"leaders in interceptions from theother14 in the  season so far  

mohammed salisu for  with the most",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,780,1.51712e+18,21/04/2022 12:21,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='7093398a4249d151', fullName='Ealing, London', name='Ealing', type='city', country='United Kingdom', countryCode='GB')",tigglygones,Not able to make it to sunny Spain! If you gave us enough notice I would be there!!! @BrentfordFC #brentfordfc #brentfordb give us more notice and stop playing games behind closed doors!! ð https://t.co/lFG5vRQTEk,"['brentfordfc', 'brentfordb']",2,not able to make it to sunny spain if you gave us enough notice i would be there    give us more notice and stop playing games behind closed doors ð,NEGATIVE
brentfordfcEOS_analysisV3hashtag.xlsx,781,1.51711e+18,21/04/2022 12:16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='7093398a4249d151', fullName='Ealing, London', name='Ealing', type='city', country='United Kingdom', countryCode='GB')",tigglygones,Need @BrentfordFC  to confirm the Wolfsburg date pre season so I can start booking the bees away tour ððð #brentford #brentfordfc,"['brentford', 'brentfordfc']",42,need   to confirm the wolfsburg date pre season so i can start booking the bees away tour ððð,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,782,1.51711e+18,21/04/2022 12:04,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,BrentfordFC,"â ðð®ðð¬ð¬ ðð¡ð¨â 

@sergicanos ð @daviidraya1

Only one problem - Sergi's never played Guess Who before ð¤£ð¤£

#BrentfordFC https://t.co/7Pnrm18rKc",['BrentfordFC'],168,"â ððððð ðððâ 

 ð 

only one problem  sergis never played guess who before ðð",NEGATIVE
brentfordfcEOS_analysisV3hashtag.xlsx,783,1.51711e+18,21/04/2022 12:01,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,sbotopofcl,"Will Brentford continue their fine form and claim their fourth consecutive #PremierLeague win when they face top four hopefuls Tottenham? 

Read our #PL preview here!

*SBOTOP's blog site is not accessible for users in the UK.

#BrentfordFC #COYS 

https://t.co/Lp7A520Y4p","['PremierLeague', 'PL', 'BrentfordFC', 'COYS']",0,"will brentford continue their fine form and claim their fourth consecutive  win when they face top four hopefuls tottenham 

read our  preview here

sbotops blog site is not accessible for users in the uk",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,784,1.5171e+18,21/04/2022 11:30,"<a href=""http://beesotted.com"" rel=""nofollow"">Beesotted Nextgen</a>",,Beesotted,"Will Brentford's Christian Eriksen Derail Tottenham's Champions League Push? - Pre-Match Podcast Feat Last Word On Spurs 

https://t.co/sKRFVFX9g5 

by @billythebee99

#BrentfordFC https://t.co/CT1TmIGXEY",['BrentfordFC'],5,"will brentfords christian eriksen derail tottenhams champions league push  prematch podcast feat last word on spurs 

 

by",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,785,1.5171e+18,21/04/2022 11:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,miniwhits5,Anyone found any trains cheaper than Â£80 return for Everton away for Sunday return? #BrentfordFC,['BrentfordFC'],0,anyone found any trains cheaper than â80 return for everton away for sunday return,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,786,1.5171e+18,21/04/2022 11:25,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"All smiles from the Â©

#BrentfordFC https://t.co/EKo2SgQmU8",['BrentfordFC'],133,all smiles from the â,POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,787,1.5171e+18,21/04/2022 11:12,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"Complementing the previous tweet, Points Gained Coming from Behind by TheOther14 teams in the #PL season so far. @Other14The 

#NUFC #WHUFC #BrentfordFC #EFC #BHAFC #twitterclarets #LUFC #SaintsFC #LCFC #AVFC #CPFC #WatfordFC #NCFC #Wolves https://t.co/Y7sd48S2jL","['PL', 'NUFC', 'WHUFC', 'BrentfordFC', 'EFC', 'BHAFC', 'twitterclarets', 'LUFC', 'SaintsFC', 'LCFC', 'AVFC', 'CPFC', 'WatfordFC', 'NCFC', 'Wolves']",146,complementing the previous tweet points gained coming from behind by theother14 teams in the  season so far,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,788,1.51709e+18,21/04/2022 10:45,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"ð There's free entry this Sunday with @BrentfordFCW B Team in Cup Quarter-Final action

#BrentfordFC #BeeTogether ð

https://t.co/eq1h3TkrCv","['BrentfordFC', 'BeeTogether']",23,"ð theres free entry this sunday with  b team in cup quarterfinal action

  ð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,789,1.51709e+18,21/04/2022 10:40,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"As requested, Points Dropped from Winning Positions by TheOther14 teams in the #PL season so far. @Other14The 

#BHAFC #NCFC #WatfordFC #BrentfordFC #Wolves #AVFC #EFC #WHUFC #CPFC #twitterclarets #LUFC #LCFC #SaintsFC #NUFC https://t.co/1Vrmhw3cq3","['PL', 'BHAFC', 'NCFC', 'WatfordFC', 'BrentfordFC', 'Wolves', 'AVFC', 'EFC', 'WHUFC', 'CPFC', 'twitterclarets', 'LUFC', 'LCFC', 'SaintsFC', 'NUFC']",108,as requested points dropped from winning positions by theother14 teams in the  season so far,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,790,1.51709e+18,21/04/2022 10:34,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BeesShirts,Visit https://t.co/sX7sN9NHGs for the illustrated history of the Brentford shirt #Brentford #BrentfordFC #BeesShirts https://t.co/q4ESUqY2dL,"['Brentford', 'BrentfordFC', 'BeesShirts']",28,visit  for the illustrated history of the brentford shirt,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,791,1.51708e+18,21/04/2022 09:40,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"As requested, Saves per 90 from the goalkeepers of TheOther14 in the #PL season so far. @Other14The

@alvaroferllo98 was busy in his spell in goal for @BrentfordFC.

#BrentfordFC #NCFC #LUFC #SaintsFC #WatfordFC #LCFC #Wolves #EFC #twitterclarets #NUFC #WHUFC #CPFC #BHAFC #AVFC https://t.co/Xp2fVwT0VL","['PL', 'BrentfordFC', 'NCFC', 'LUFC', 'SaintsFC', 'WatfordFC', 'LCFC', 'Wolves', 'EFC', 'twitterclarets', 'NUFC', 'WHUFC', 'CPFC', 'BHAFC', 'AVFC']",18,"as requested saves per 90 from the goalkeepers of theother14 in the  season so far 

 was busy in his spell in goal for",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,792,1.51706e+18,21/04/2022 08:25,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"Least Minutes Played per Assist from TheOther14 in the #PL season so far. @Other14The 

@AyozePG the highest Assist rate.

#LCFC #CPFC #BHAFC #SaintsFC #AVFC #WHUFC #BrentfordFC #WatfordFC #NUFC https://t.co/zJuDm06NRI","['PL', 'LCFC', 'CPFC', 'BHAFC', 'SaintsFC', 'AVFC', 'WHUFC', 'BrentfordFC', 'WatfordFC', 'NUFC']",62,"least minutes played per assist from theother14 in the  season so far  

 the highest assist rate",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,793,1.51705e+18,21/04/2022 07:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MemorabiliaMal,"'Taxi!' #BrentfordFC #Pools 
Striker magazine 20/6/70 https://t.co/0jBMdVC3ro","['BrentfordFC', 'Pools']",23,"taxi   
striker magazine 20670",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,794,1.51705e+18,21/04/2022 07:38,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Beesotted,"ARTICLE: SECOND SEASON SYNDROME CLAPTRAP 

Beesottedâs @StreetboyTim  looks beyond  âsecond season syndromeâ reporting claptrap and underlines how promotion to the top flight doesnât always go pear-shaped in year two. #BrentfordFC

READ IT HERE https://t.co/Eh0FFkrL7I https://t.co/3f6bycfykH",['BrentfordFC'],36,"article second season syndrome claptrap 

beesottedâs   looks beyond  âsecond season syndromeâ reporting claptrap and underlines how promotion to the top flight doesnât always go pearshaped in year two 

read it here",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,795,1.51704e+18,21/04/2022 07:24,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Beesotted,â ï¸ Advanced Warning â ï¸ fans are advised that busses will not be stopping at this stop on Saturday and a replacement Monorail service will be operating. #BrentfordFC https://t.co/GyhLCxliHF,['BrentfordFC'],73,â ï advanced warning â ï fans are advised that busses will not be stopping at this stop on saturday and a replacement monorail service will be operating,NEGATIVE
brentfordfcEOS_analysisV3hashtag.xlsx,796,1.51704e+18,21/04/2022 07:16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,globebrentford,"Looking forward to this listen. 
How âSpursyâ will spurs be on Saturday? 
#BRETHFC #BrentfordFC #PremierLeague","['BRETHFC', 'BrentfordFC', 'PremierLeague']",4,"looking forward to this listen 
how âspursyâ will spurs be on saturday",POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,797,1.51704e+18,21/04/2022 07:06,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,jaydmharris,"Christian Eriksen is constantly being linked with a move in the summer, but there are lots of reasons why he should continue his ""ongoing fairytale"" at Brentford. 

Here's my column for @TheAthleticUK about why it makes sense to stay putð

#BrentfordFC

https://t.co/WknNqgVmfS",['BrentfordFC'],89,"christian eriksen is constantly being linked with a move in the summer but there are lots of reasons why he should continue his ongoing fairytale at brentford 

heres my column for  about why it makes sense to stay putð",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,798,1.51704e+18,21/04/2022 07:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Champchatpod24,"ðð£ ð©ððð¨ ððð® ðð£ 2ï¸â£0ï¸â£1ï¸â£8ï¸â£! ð

Four years ago today, Sergi Canos struck from close range to help Brentford seal a 2-1 win over local rivals QPR at Griffin Park! ðª

#CCP | #BrentfordFC 
https://t.co/KAsu1Ncr1T","['CCP', 'BrentfordFC']",0,"ðð ðððð ððð ðð 2ïâ0ïâ1ïâ8ïâ ð

four years ago today sergi canos struck from close range to help brentford seal a 21 win over local rivals qpr at griffin park ðª",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,799,1.51704e+18,21/04/2022 06:59,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Beesotted,"Will #BrentfordFC's Christian Eriksen Derail Tottenham's Champions League Push? - Pre-Match Podcast Feat Last Word On Spurs 

ðhttps://t.co/O2jMQRX3iH

@billythebee99 | @beesotted100 | @Jonathan77777 

ð¡#WatfordFC review
âªï¸@RickySacks @LastWordOnSpurs #thfc preview https://t.co/daDACbPysw","['BrentfordFC', 'WatfordFC', 'thfc']",29,"will s christian eriksen derail tottenhams champions league push  prematch podcast feat last word on spurs 

ð

     

ð review
âªï   preview",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,800,1.51703e+18,21/04/2022 06:24,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BrentfordFC,"ðªð¸ It's Matchday in Spain!

Come on you Bees! 

#BrentfordB #BrentfordFC https://t.co/tjW454rDTu","['BrentfordB', 'BrentfordFC']",107,"ðªð its matchday in spain

come on you bees",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,801,1.51702e+18,21/04/2022 05:51,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Harry Kane has scored Premier League Goals against every Opponent he's ever faced.

Except for Brentford. 

Will he add the Bees to his long list of victims at the Brentford Community Stadium on Saturday?

#COYS #THFC #BrentfordFC #Bees 
https://t.co/F7yz6WX5fW https://t.co/Fcju7c2P0Z","['COYS', 'THFC', 'BrentfordFC', 'Bees']",5,"harry kane has scored premier league goals against every opponent hes ever faced

except for brentford 

will he add the bees to his long list of victims at the brentford community stadium on saturday",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,802,1.51702e+18,21/04/2022 05:47,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Brentford FC's last Competitive win against Tottenham Hotspur came in the old Second Division on 20th March 1948 - over 74 years ago

Will they have better luck on Saturday at the Brentford Community Stadium? 

#BrentfordFC #Bees #COYS #THFC 
https://t.co/qQy11cSWJu https://t.co/Zw6uEQgNrI","['BrentfordFC', 'Bees', 'COYS', 'THFC']",1,"brentford fcs last competitive win against tottenham hotspur came in the old second division on 20th march 1948  over 74 years ago

will they have better luck on saturday at the brentford community stadium",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,803,1.51702e+18,21/04/2022 05:47,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Picture Quiz: 

Can you name these sixteen players connected with both Brentford FC &amp; Tottenham Hotspur over the years?

#BrentfordFC #Bees #COYS #THFC 
https://t.co/qQy11cSWJu https://t.co/pDSmZIHrgb","['BrentfordFC', 'Bees', 'COYS', 'THFC']",1,"picture quiz 

can you name these sixteen players connected with both brentford fc amp tottenham hotspur over the years",NEUTRAL
