ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text
LeicesterEOS_analysisV3hashtag.xlsx,4123,1.51559e+18,17/04/2022 07:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LcfcThrowback,"On this day in 2010

Leicester thrash Watford 4-1 at the Walkers Stadium to maintain the play off push, Jay Spearing and James Vaughan scoring their only goals for the club while Steve Howard saw red @jay8spearing @vaughany08 @9howie #LCFC https://t.co/MweMT33Rd3",['LCFC'],9,"on this day in 2010

leicester thrash watford 41 at the walkers stadium to maintain the play off push jay spearing and james vaughan scoring their only goals for the club while steve howard saw red"
LeicesterEOS_analysisV3hashtag.xlsx,4124,1.51559e+18,17/04/2022 06:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MenphysUK,"25 miles to go!! ð´ââï¸

#Leicester fans one of your own is  cycling from #London to #Newcastle in time for todays #NUFC v #LCFC game.

Please support â¬ï¸
https://t.co/7F91cbGKwQ https://t.co/poleQwZlLd","['Leicester', 'London', 'Newcastle', 'NUFC', 'LCFC']",14,"25 miles to go ðââï

 fans one of your own is  cycling from  to  in time for todays  v  game

please support âï"
LeicesterEOS_analysisV3hashtag.xlsx,4125,1.51558e+18,17/04/2022 06:40,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LcfcThrowback,"On this day in 2007

A 2-1 defeat at home to Birmingham makes it 10 games without a win putting Nigel Worthington's City on the brink of a first ever relegation to the third tier #LCFC

https://t.co/CLTOHjhlLN",['LCFC'],1,"on this day in 2007

a 21 defeat at home to birmingham makes it 10 games without a win putting nigel worthingtons city on the brink of a first ever relegation to the third tier"
LeicesterEOS_analysisV3hashtag.xlsx,4126,1.51558e+18,17/04/2022 06:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,hub_lcfc,Match dayðºð¦ Thoughts on todayâs game against Newcastle Unitedð #LCFC #LeicesterCity https://t.co/ejD4d7K5bh,"['LCFC', 'LeicesterCity']",1,match dayðºð thoughts on todayâs game against newcastle unitedð
LeicesterEOS_analysisV3hashtag.xlsx,4127,1.51558e+18,17/04/2022 06:36,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"Eddie Howe outlines #LCFC expectation ahead of #NUFC clash

#NEWLEI 

https://t.co/U52dOQWqrh","['LCFC', 'NUFC', 'NEWLEI']",1,eddie howe outlines  expectation ahead of  clash
LeicesterEOS_analysisV3hashtag.xlsx,4128,1.51558e+18,17/04/2022 06:30,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,ThroughBWEyes,#NUFC V #LCFC LIVE WATCH ALONG https://t.co/DVebfkWwq6 via @YouTube live in 6 hours time with @bazza080808 join him for full match alternative commentary and all #NUFCFans and #lcfcfans join in via the live chat âºï¸ð¤ð¤ð¤ð¤ https://t.co/0XVWNdDvQq,"['NUFC', 'LCFC', 'NUFCFans', 'lcfcfans']",9,v  live watch along  via  live in 6 hours time with  join him for full match alternative commentary and all  and  join in via the live chat âºïðððð
LeicesterEOS_analysisV3hashtag.xlsx,4129,1.51558e+18,17/04/2022 06:30,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,MouthofTynePod,"ð Everything you need to know about today's game ð¦

ðº TV details
ð¤ Injury news
ð° Latest betting odds

#NUFC | #LCFC 

https://t.co/cRsfQsQyA2","['NUFC', 'LCFC']",1,"ð everything you need to know about todays game ð

ðº tv details
ð injury news
ð latest betting odds"
LeicesterEOS_analysisV3hashtag.xlsx,4130,1.51558e+18,17/04/2022 06:29,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"ðµ Tielemans transfer meeting
ðµ Rodgers could buck trend
ðµ Next Vardy already at #LCFC
ðµ Fixture changes made

https://t.co/poyx6GLu0d",['LCFC'],0,"ðµ tielemans transfer meeting
ðµ rodgers could buck trend
ðµ next vardy already at 
ðµ fixture changes made"
LeicesterEOS_analysisV3hashtag.xlsx,4131,1.51558e+18,17/04/2022 06:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,leigh_live,On the way to Newcastle #buzzing #lcfc,"['buzzing', 'lcfc']",3,on the way to newcastle
LeicesterEOS_analysisV3hashtag.xlsx,4132,1.51558e+18,17/04/2022 06:25,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,abisheklcfc,"Match Day ð
#LCFC https://t.co/DMudyBYBET",['LCFC'],4,match day ð
LeicesterEOS_analysisV3hashtag.xlsx,4133,1.51558e+18,17/04/2022 06:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MenphysUK,"30 miles to go!! ð´ââï¸

#Leicester fans one of your own is  cycling from #London to #Newcastle in time for todays #NUFC v #LCFC game.

Please support â¬ï¸
https://t.co/7F91cbGKwQ https://t.co/xlQStyXY7w","['Leicester', 'London', 'Newcastle', 'NUFC', 'LCFC']",11,"30 miles to go ðââï

 fans one of your own is  cycling from  to  in time for todays  v  game

please support âï"
LeicesterEOS_analysisV3hashtag.xlsx,4134,1.51558e+18,17/04/2022 06:20,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LcfcThrowback,"On this day in 1990

An entertaining game at Dean Court ends with a 3-2 win for Leicester, with goals from Marc North, David Oldfield and Paul Reid @reidy551 #LCFC

https://t.co/HSGHL6pJoX",['LCFC'],10,"on this day in 1990

an entertaining game at dean court ends with a 32 win for leicester with goals from marc north david oldfield and paul reid"
LeicesterEOS_analysisV3hashtag.xlsx,4135,1.51558e+18,17/04/2022 06:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,john_nufc42,"ðLive at 1.15pmð

Back to do a watch along between #NUFC vs #LCFC inc build up &amp; fancam so you can have your say live. A win could keep us up

Please hit the like share &amp; subscribe - retweets always appreciated ð¤ð¤â½ï¸

â°Set your reminder - https://t.co/kmvswXHAV4 #ShareTheLove","['NUFC', 'LCFC', 'ShareTheLove']",11,"ðlive at 115pmð

back to do a watch along between  vs  inc build up amp fancam so you can have your say live a win could keep us up

please hit the like share amp subscribe  retweets always appreciated ððâ½ï

âset your reminder"
LeicesterEOS_analysisV3hashtag.xlsx,4136,1.51557e+18,17/04/2022 06:13,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Leicester City Rooter</a>",,LeicesterRooter,"Matchday With The Manager â Counteracting Newcastle's Atmosphere
#LCFC
https://t.co/O1gZ3xqDrV",['LCFC'],1,matchday with the manager â counteracting newcastles atmosphere
LeicesterEOS_analysisV3hashtag.xlsx,4137,1.51557e+18,17/04/2022 06:12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MenphysUK,"30 miles to go!! ð´ââï¸

#Leicester fans one of your own is  cycling from #London to #Newcastle in time for todays #NUFC v #LCFC game.

Please support â¬ï¸
https://t.co/7F91cbGKwQ https://t.co/uqSKK1iosH","['Leicester', 'London', 'Newcastle', 'NUFC', 'LCFC']",2,"30 miles to go ðââï

 fans one of your own is  cycling from  to  in time for todays  v  game

please support âï"
LeicesterEOS_analysisV3hashtag.xlsx,4138,1.51557e+18,17/04/2022 06:01,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,priyadarshankr3,Meanwhile Roma fans don't wanna welcome any #LCFC fans ð,['LCFC'],1,meanwhile roma fans dont wanna welcome any  fans ð
LeicesterEOS_analysisV3hashtag.xlsx,4139,1.51557e+18,17/04/2022 06:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LcfcThrowback,"40 years ago today!

Filbert Street was buzzing at the beginning of 1982, Lineker (2) and Lynex were the scorers v Cardiff in our 12th successive home win @GaryLineker #LCFC https://t.co/0xsmaQm6ro",['LCFC'],2,"40 years ago today

filbert street was buzzing at the beginning of 1982 lineker 2 and lynex were the scorers v cardiff in our 12th successive home win"
LeicesterEOS_analysisV3hashtag.xlsx,4140,1.51556e+18,17/04/2022 05:30,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,LCFCprogs,"#FosseGold ð¦

15th Sep 1979
#NUFC v #LCFC: In a game of three penalties and a #BobbySmith brace, the Magpies edge it by the odd goal in five. Here, @alan9young screams ""unnatural position""...
FT: 3-2 https://t.co/guZGVHmnjS","['FosseGold', 'NUFC', 'LCFC', 'BobbySmith']",3,"ð

15th sep 1979
 v  in a game of three penalties and a  brace the magpies edge it by the odd goal in five here  screams unnatural position
ft 32"
LeicesterEOS_analysisV3hashtag.xlsx,4141,1.51555e+18,17/04/2022 04:57,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MenphysUK,"40 miles to go!!

London to Newcastle ð´ââï¸ 

Please continue to support @dbradbury888 

https://t.co/7F91cbGKwQ

 #ThamestoTyne #lcfc #nufc https://t.co/8cvpHwKGew","['ThamestoTyne', 'lcfc', 'nufc']",2,"40 miles to go

london to newcastle ðââï 

please continue to support"
LeicesterEOS_analysisV3hashtag.xlsx,4142,1.51555e+18,17/04/2022 04:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Deacyliam,"Come on @LCFC fans heâs cycling from London to Newcastle in time for kick off, all in aid of a #Leicester based charity

Please continue to support @dbradbury888 

https://t.co/A9P2FDiFsv

 #ThamestoTyne #lcfc #nufc https://t.co/ewHEznTtZb","['Leicester', 'ThamestoTyne', 'lcfc', 'nufc']",5,"come on  fans heâs cycling from london to newcastle in time for kick off all in aid of a  based charity

please continue to support"
LeicesterEOS_analysisV3hashtag.xlsx,4143,1.51554e+18,17/04/2022 04:15,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,talkSPORT,"James Maddison channels WWE legend Edge to spear his mate in the garden in hilarious TikTok video #LCFC 

https://t.co/pZBXZmG7pG",['LCFC'],25,james maddison channels wwe legend edge to spear his mate in the garden in hilarious tiktok video
LeicesterEOS_analysisV3hashtag.xlsx,4144,1.51553e+18,17/04/2022 03:34,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,ToonUnderPod,"It's Newcastle Vs Leicester later on. Here's our matchday predictions. P.S if we lose it's all Jack's fault! 
â«ï¸âªï¸â«ï¸âªï¸ #NUFC #LCFC #NEWLEI

@Snout_o 1-1
@Mitcho1992 -2-1
@JackStanley86 2-1
@scottiesports 1-1
@GeordieInOz85 3-1
Let us know your predictions in the comments below ð https://t.co/Cg9fmiXBg2","['NUFC', 'LCFC', 'NEWLEI']",7,"its newcastle vs leicester later on heres our matchday predictions ps if we lose its all jacks fault 
âïâªïâïâªï   

 11
 21
 21
 11
 31
let us know your predictions in the comments below ð"
LeicesterEOS_analysisV3hashtag.xlsx,4145,1.51553e+18,17/04/2022 03:20,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,priyadarshankr3,"Arsenal will collect 65 plus points this season
#LCFC is at 40 points with 9 games left 
Maximum we can collect another 27 points which is not realistic 
So finishing in the top 6 is out of the equation 
So basically every game is a free hit",['LCFC'],5,"arsenal will collect 65 plus points this season
 is at 40 points with 9 games left 
maximum we can collect another 27 points which is not realistic 
so finishing in the top 6 is out of the equation 
so basically every game is a free hit"
LeicesterEOS_analysisV3hashtag.xlsx,4146,1.51553e+18,17/04/2022 03:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MenphysUK,"4am and heâs 25 miles down already and past Thirsk

Please continue to support @dbradbury888 

https://t.co/7F91cbGKwQ

 #ThamestoTyne #lcfc #nufc https://t.co/GdQ1NBlbP8","['ThamestoTyne', 'lcfc', 'nufc']",1,"4am and heâs 25 miles down already and past thirsk

please continue to support"
LeicesterEOS_analysisV3hashtag.xlsx,4147,1.51551e+18,17/04/2022 02:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MenphysUK,2am and on the road to Newcastle #ThamestoTyne #nufc #lcfc https://t.co/7NKIrX7Q6v,"['ThamestoTyne', 'nufc', 'lcfc']",3,2am and on the road to newcastle
LeicesterEOS_analysisV3hashtag.xlsx,4148,1.51547e+18,16/04/2022 23:22,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JackLcfc9,A Night Out In The Toonð¤ Your My Dewsbury-Hallð¶ @KDH__8 #lcfc #leicestercity https://t.co/G4mTDilVWB,"['lcfc', 'leicestercity']",3,a night out in the toonð your my dewsburyhallð
LeicesterEOS_analysisV3hashtag.xlsx,4149,1.51547e+18,16/04/2022 23:18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Mark_Cozy,"Trip up to the Toon in the morning to shoot two of my favourite teams. @NUFC vs @LCFC In the @premierleague 

Score predictions? 

#NUFC 2-2 #LCFC https://t.co/YNqwYbEMa2","['NUFC', 'LCFC']",6,"trip up to the toon in the morning to shoot two of my favourite teams  vs  in the  

score predictions 

 22"
LeicesterEOS_analysisV3hashtag.xlsx,4150,1.51547e+18,16/04/2022 23:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,mrmingo,"Honestly, Â£35 a ticket for a European semi final and fans are moaning. Incredible. Iâll have 2 and canât fuckin wait! Bargain! #lcfc",['lcfc'],7,honestly â35 a ticket for a european semi final and fans are moaning incredible iâll have 2 and canât fuckin wait bargain
LeicesterEOS_analysisV3hashtag.xlsx,4151,1.51546e+18,16/04/2022 22:32,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,tewy63,35 quid each for the #roma game and 17 quid for the wee man. Ok it's a big rise but we're gunner get them. If you don't like the price dont go. Some people just like 2 moan. #lcfc,"['roma', 'lcfc']",5,35 quid each for the  game and 17 quid for the wee man ok its a big rise but were gunner get them if you dont like the price dont go some people just like 2 moan
LeicesterEOS_analysisV3hashtag.xlsx,4152,1.51546e+18,16/04/2022 22:27,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LiamD87,Anyone flying to Rome from gatwick #lcfc #leicestercity,"['lcfc', 'leicestercity']",0,anyone flying to rome from gatwick
LeicesterEOS_analysisV3hashtag.xlsx,4153,1.51545e+18,16/04/2022 22:19,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,soccerstatscom,"ð´ó §ó ¢ó ¥ó ®ó §ó ¿ Newcastle Utd vs Leicester City
Statistical preview
https://t.co/KCOYu2oGeH
#NEWLEI #nufc #lcfc #EPL https://t.co/v93YRtj9Tu","['NEWLEI', 'nufc', 'lcfc', 'EPL']",2,"ðó ó ó ó ó ó  newcastle utd vs leicester city
statistical preview"
LeicesterEOS_analysisV3hashtag.xlsx,4154,1.51545e+18,16/04/2022 21:46,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JonathanLCFC,#lcfc Twitter always moaning about something. Ticket prices tonight. Personally I think Â£35 for a semi is standard.,['lcfc'],32,twitter always moaning about something ticket prices tonight personally i think â35 for a semi is standard
LeicesterEOS_analysisV3hashtag.xlsx,4155,1.51545e+18,16/04/2022 21:45,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"Arsenal step up Youri Tielemans pursuit.

#LCFC #AFC 

https://t.co/xn8LEjoNIn","['LCFC', 'AFC']",5,arsenal step up youri tielemans pursuit
LeicesterEOS_analysisV3hashtag.xlsx,4156,1.51544e+18,16/04/2022 21:31,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JackRaff,"Iâm still not fully over how class the trip to Eindhoven was. What a win. Keep seeing this pic pop up and I smile every single time. Doesnât it perfectly show the love between the fans and Top? If you know this lad, please tell him I love him. Buzzing for Newcastle. #LCFC https://t.co/3161W05bHZ",['LCFC'],7,iâm still not fully over how class the trip to eindhoven was what a win keep seeing this pic pop up and i smile every single time doesnât it perfectly show the love between the fans and top if you know this lad please tell him i love him buzzing for newcastle
LeicesterEOS_analysisV3hashtag.xlsx,4157,1.51544e+18,16/04/2022 21:30,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,MouthofTynePod,"ð Everything you need to know about tomorrow's game ð¦

ðº TV details
ð¤ Injury news
ð° Latest betting odds

#NUFC | #LCFC 

https://t.co/cRsfQsyXbs","['NUFC', 'LCFC']",0,"ð everything you need to know about tomorrows game ð

ðº tv details
ð injury news
ð latest betting odds"
LeicesterEOS_analysisV3hashtag.xlsx,4158,1.51544e+18,16/04/2022 21:28,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,Pedrofish13,After the #Oasis Wonderwall Song lyrics used for @lcfc âs @KDH__8 ...I think itâs time for our @Madders10 to get his own song...long overdue..can someone come up with a few lines to go with âGalveston oh Galveston... â virtually Maddison oh Maddison..(Glen Campbell)? @lcfc #lcfc,"['Oasis', 'lcfc']",0,after the  wonderwall song lyrics used for  âs  i think itâs time for our  to get his own songlong overduecan someone come up with a few lines to go with âgalveston oh galveston â virtually maddison oh maddisonglen campbell
LeicesterEOS_analysisV3hashtag.xlsx,4159,1.51543e+18,16/04/2022 20:49,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='1b90ea188d6afbbf', fullName='Oadby, England', name='Oadby', type='city', country='United Kingdom', countryCode='GB')",jayjay_allen,"Anyway, I found a black card in the attic so...enough left for a pie n pint #lcfc https://t.co/b1eI214g6w",['lcfc'],0,anyway i found a black card in the attic soenough left for a pie n pint
LeicesterEOS_analysisV3hashtag.xlsx,4160,1.51543e+18,16/04/2022 20:45,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Place(id='1b90ea188d6afbbf', fullName='Oadby, England', name='Oadby', type='city', country='United Kingdom', countryCode='GB')",jayjay_allen,"Heard you're paying the 35 quid in 54p weekly installments, like the Kays catalogue. Wear it once and get your mum to send it back. Up the citteh #lcfc",['lcfc'],2,heard youre paying the 35 quid in 54p weekly installments like the kays catalogue wear it once and get your mum to send it back up the citteh
LeicesterEOS_analysisV3hashtag.xlsx,4161,1.51543e+18,16/04/2022 20:31,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,Ross_Edmo,Honestly don't see an issue with 35 quid a ticket. Its a semi..... In Europe.... Couldn't care less what otbers6are charging.... We've capped prices for season tickets for years.. Have a day off. #lcfc,['lcfc'],50,honestly dont see an issue with 35 quid a ticket its a semi in europe couldnt care less what otbers6are charging weve capped prices for season tickets for years have a day off
LeicesterEOS_analysisV3hashtag.xlsx,4162,1.51542e+18,16/04/2022 20:15,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"""In your day...""

#LCFC #MOTD

https://t.co/3hVLl8V7Cj","['LCFC', 'MOTD']",1,in your day
LeicesterEOS_analysisV3hashtag.xlsx,4163,1.51542e+18,16/04/2022 20:12,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,mayansilverfox,Match day tomorrow come on you blues when go marching blues lets go foxes win never quit fearless up the CITYEH #LCFC #leicestercity #Newcastle #NEWLEI ð¦âªï¸ðµâ½ï¸ðð https://t.co/WlWx7cSzDN,"['LCFC', 'leicestercity', 'Newcastle', 'NEWLEI']",4,match day tomorrow come on you blues when go marching blues lets go foxes win never quit fearless up the cityeh     ðâªïðµâ½ïðð
LeicesterEOS_analysisV3hashtag.xlsx,4164,1.51542e+18,16/04/2022 20:10,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,john_nufc42,Iâm looking a female #NUFC fan to come on my channel for tomorrow night for 7pm tomorrow night to do a match reaction between #NUFC V #LCFC . Please help me out by retweeting this &amp; itâll help improve my channel. Many thanks #HWTL ð¤ð¤â½ï¸ð,"['NUFC', 'NUFC', 'LCFC', 'HWTL']",28,iâm looking a female  fan to come on my channel for tomorrow night for 7pm tomorrow night to do a match reaction between  v   please help me out by retweeting this amp itâll help improve my channel many thanks  ððâ½ïð
LeicesterEOS_analysisV3hashtag.xlsx,4165,1.51542e+18,16/04/2022 20:08,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,designfootball,"Leicester City fans would be pretty happy with this Home shirt design by @IndeffRobby come, well, 2023, right?

https://t.co/FdegNwzkxG

#LCFC #ConceptKit #ConceptShirt https://t.co/J5QYJZ91fB","['LCFC', 'ConceptKit', 'ConceptShirt']",1,leicester city fans would be pretty happy with this home shirt design by  come well 2023 right
LeicesterEOS_analysisV3hashtag.xlsx,4166,1.51542e+18,16/04/2022 20:03,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='58c03a67304068cc', fullName='Oakham, England', name='Oakham', type='city', country='United Kingdom', countryCode='GB')",Custardboy2,"Iâm seeing the LCFC ticket sales team getting slander on the timeline.

We truly have the weirdest fan base on twitter.ððð

You really do hate to see it.ð¦ #LCFC @europacnfleague @LCFC https://t.co/RtD3NiGkhu",['LCFC'],2,"iâm seeing the lcfc ticket sales team getting slander on the timeline

we truly have the weirdest fan base on twitterððð

you really do hate to see itð"
LeicesterEOS_analysisV3hashtag.xlsx,4167,1.51542e+18,16/04/2022 19:58,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='2a0101ab07454619', fullName='Nuneaton, England', name='Nuneaton', type='city', country='United Kingdom', countryCode='GB')",LeicesterP88,"Our fans moaning because itâs Â£35 a ticket. Itâs a European semi final against Roma. If you donât like it, donât buy one. Our fan base is so entitled itâs a joke #lcfc",['lcfc'],7,our fans moaning because itâs â35 a ticket itâs a european semi final against roma if you donât like it donât buy one our fan base is so entitled itâs a joke
LeicesterEOS_analysisV3hashtag.xlsx,4168,1.51542e+18,16/04/2022 19:49,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,herb1977,"Â£35 for a European cup semi final ticket isn't expensive #lcfc
It comes as no shock to me and I will gladly pay it",['lcfc'],256,"â35 for a european cup semi final ticket isnt expensive 
it comes as no shock to me and i will gladly pay it"
LeicesterEOS_analysisV3hashtag.xlsx,4169,1.51542e+18,16/04/2022 19:48,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"That's quite a claim! 

#LCFC 

https://t.co/IKaG1u2HyF",['LCFC'],1,thats quite a claim
LeicesterEOS_analysisV3hashtag.xlsx,4170,1.51542e+18,16/04/2022 19:45,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,talkSPORT,"The Leicester midfielder is waiting for @WWE to call #LCFC 

https://t.co/pZBXZmG7pG",['LCFC'],46,the leicester midfielder is waiting for  to call
LeicesterEOS_analysisV3hashtag.xlsx,4171,1.51541e+18,16/04/2022 19:23,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,LCFC_Corey,Just managed to grab a last minute ticket for Newcastle tomorrow #LCFC ðð¦,['LCFC'],0,just managed to grab a last minute ticket for newcastle tomorrow  ðð
LeicesterEOS_analysisV3hashtag.xlsx,4172,1.51541e+18,16/04/2022 19:06,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Place(id='3e3e756ce15a42e1', fullName='Dunston, England', name='Dunston', type='city', country='United Kingdom', countryCode='GB')",JackLcfc9,Hi Robbie Jack here from LeicesterFanTV just spoken to you on radio 5 live Met you on Wednesday night Eindhoven when would you be free to come on the show for a chat?ð¦ @RobbieSavage8 #lcfc #leicestercity,"['lcfc', 'leicestercity']",5,hi robbie jack here from leicesterfantv just spoken to you on radio 5 live met you on wednesday night eindhoven when would you be free to come on the show for a chatð
LeicesterEOS_analysisV3hashtag.xlsx,4173,1.5154e+18,16/04/2022 19:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,BoyleSports,"ð¤ Who's going to come out on top in this one tomorrow? 

ðð»ââï¸ @nataliesawyer tells all! ð

#NEWLEI #NUFC #LCFC","['NEWLEI', 'NUFC', 'LCFC']",0,"ð whos going to come out on top in this one tomorrow 

ððââï  tells all ð"
LeicesterEOS_analysisV3hashtag.xlsx,4174,1.5154e+18,16/04/2022 18:49,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"Arsenal step up Youri Tielemans pursuit.

#LCFC #AFC 

https://t.co/xn8LEj7cQP","['LCFC', 'AFC']",1,arsenal step up youri tielemans pursuit
LeicesterEOS_analysisV3hashtag.xlsx,4175,1.5154e+18,16/04/2022 18:35,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,billyj180,Away pub for tomz? #LCFC,['LCFC'],1,away pub for tomz
LeicesterEOS_analysisV3hashtag.xlsx,4176,1.51539e+18,16/04/2022 18:11,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,jody_hovell,"Well it's been a nice couple of days on Leicester twitter....now we have the ticket pricing debate. I'm just hoping for..
 ð¦ 1xadult and 1 under8 ticket.ð¦ 
If they make general sale. #lcfc",['lcfc'],4,"well its been a nice couple of days on leicester twitternow we have the ticket pricing debate im just hoping for
 ð 1xadult and 1 under8 ticketð 
if they make general sale"
LeicesterEOS_analysisV3hashtag.xlsx,4177,1.51539e+18,16/04/2022 18:10,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,danielcox194,"No surprise, another massive price rise.  Adult tickets now double the price they were for Rennes.  Pure greed.  Hugely disappointing.  #lcfc",['lcfc'],0,no surprise another massive price rise  adult tickets now double the price they were for rennes  pure greed  hugely disappointing
LeicesterEOS_analysisV3hashtag.xlsx,4178,1.51539e+18,16/04/2022 18:06,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,KoolPoll123,Who is winning #NUFC v. #LCFC? #NEWLEI #Newcastle #NewcastleUnited #Magpies #Leicester #LeicesterCity #Tigers #PL #EPL #PremierLeague #futbol #soccer #football #BBCFootball,"['NUFC', 'LCFC', 'NEWLEI', 'Newcastle', 'NewcastleUnited', 'Magpies', 'Leicester', 'LeicesterCity', 'Tigers', 'PL', 'EPL', 'PremierLeague', 'futbol', 'soccer', 'football', 'BBCFootball']",1,who is winning  v
LeicesterEOS_analysisV3hashtag.xlsx,4179,1.51539e+18,16/04/2022 18:06,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,JakeyLC,People defending high ticket prices are cunts. Doesnât happen anywhere else in Europe. We get robbed here. #lcfc,['lcfc'],1,people defending high ticket prices are cunts doesnât happen anywhere else in europe we get robbed here
LeicesterEOS_analysisV3hashtag.xlsx,4180,1.51539e+18,16/04/2022 18:00,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,LiveLCFC,"How the Foxes could line-up against Newcastle following their stunning European show.

#LCFC #NUFC 

https://t.co/un9PEK3eOX","['LCFC', 'NUFC']",3,how the foxes could lineup against newcastle following their stunning european show
